sim_id,run_index,timepoint,chainno,samp_frac,home_wd,parTab_file,data_wd_seir,data_file_cts,cumu_times,gp_fixed,model_version,run_name,chainwd,plotwd,prior_func,inc_func,age_max,use_pos
248,5,14,2,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
249,5,15,2,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
250,5,16,2,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
251,5,17,2,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
252,5,18,2,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
255,5,3,3,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
256,5,4,3,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
257,5,5,3,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
258,5,6,3,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
259,5,7,3,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
260,5,8,3,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
261,5,9,3,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
262,5,10,3,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
263,5,11,3,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
264,5,12,3,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
265,5,13,3,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
266,5,14,3,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
267,5,15,3,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
268,5,16,3,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
269,5,17,3,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
270,5,18,3,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
273,6,3,1,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
274,6,4,1,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
275,6,5,1,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
276,6,6,1,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
277,6,7,1,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
278,6,8,1,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
279,6,9,1,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
280,6,10,1,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
281,6,11,1,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
282,6,12,1,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
283,6,13,1,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
284,6,14,1,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
285,6,15,1,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
286,6,16,1,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
287,6,17,1,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
288,6,18,1,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
291,6,3,2,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
292,6,4,2,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
293,6,5,2,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
294,6,6,2,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
295,6,7,2,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
296,6,8,2,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
297,6,9,2,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
298,6,10,2,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
299,6,11,2,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
300,6,12,2,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
301,6,13,2,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
302,6,14,2,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
303,6,15,2,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
304,6,16,2,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
305,6,17,2,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
306,6,18,2,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
309,6,3,3,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
310,6,4,3,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
311,6,5,3,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
312,6,6,3,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
313,6,7,3,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
