sim_id,run_index,timepoint,chainno,home_wd,parTab_file,data_wd_seir,data_file_cts,cumu_times,gp_fixed,model_version,run_name,chainwd,plotwd,prior_func,inc_func,age_max,use_pos
1412,27,8,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_27_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_27_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
1413,27,9,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_27_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_27_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
1414,27,10,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_27_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_27_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
1415,27,11,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_27_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_27_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
1416,27,12,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_27_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_27_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
1417,27,13,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_27_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_27_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
1418,27,14,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_27_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_27_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
1419,27,15,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_27_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_27_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
1420,27,16,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_27_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_27_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
1421,27,17,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_27_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_27_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
1422,27,18,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_27_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_27_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
1423,27,1,2,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_27_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_27_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
1424,27,2,2,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_27_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_27_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
1425,27,3,2,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_27_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_27_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
1426,27,4,2,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_27_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_27_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
1427,27,5,2,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_27_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_27_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
1428,27,6,2,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_27_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_27_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
1429,27,7,2,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_27_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_27_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
1430,27,8,2,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_27_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_27_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
1431,27,9,2,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_27_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_27_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
1432,27,10,2,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_27_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_27_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
1433,27,11,2,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_27_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_27_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
1434,27,12,2,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_27_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_27_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
1435,27,13,2,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_27_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_27_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
1436,27,14,2,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_27_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_27_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
1437,27,15,2,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_27_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_27_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
1438,27,16,2,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_27_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_27_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
1439,27,17,2,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_27_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_27_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
1440,27,18,2,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_27_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_27_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
1441,27,1,3,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_27_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_27_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
1442,27,2,3,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_27_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_27_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
1443,27,3,3,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_27_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_27_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
1444,27,4,3,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_27_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_27_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
1445,27,5,3,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_27_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_27_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
1446,27,6,3,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_27_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_27_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
1447,27,7,3,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_27_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_27_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
1448,27,8,3,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_27_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_27_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
1449,27,9,3,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_27_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_27_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
1450,27,10,3,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_27_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_27_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
1451,27,11,3,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_27_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_27_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
1452,27,12,3,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_27_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_27_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
1453,27,13,3,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_27_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_27_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
1454,27,14,3,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_27_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_27_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
1455,27,15,3,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_27_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_27_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
1456,27,16,3,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_27_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_27_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
1457,27,17,3,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_27_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_27_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
1458,27,18,3,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_27_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_27_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
1459,28,1,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_28_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_28_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
1460,28,2,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_28_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_28_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
